Date : 2024-08-14 11:06:52
Directory : c:\Work\NOGA\src
Total : 179 files,  17067 codes, 326 comments, 1101 blanks, all 18494 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         90 |     13,401 |        266 |        933 |     14,600 |
| XML            |         71 |      2,544 |          1 |         62 |      2,607 |
| JSON           |          1 |        542 |          0 |          1 |        543 |
| JavaScript     |         16 |        403 |         53 |         68 |        524 |
| CSS            |          1 |        177 |          6 |         37 |        220 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        179 |     17,067 |        326 |      1,101 |     18,494 |
| . (Files)                                                                                   |          4 |        409 |         49 |         48 |        506 |
| api                                                                                         |          1 |         17 |          3 |          6 |         26 |
| assets                                                                                      |         74 |      2,699 |          1 |         71 |      2,771 |
| assets\admin                                                                                |         10 |      2,191 |          0 |         10 |      2,201 |
| assets\general                                                                              |          6 |         33 |          0 |          2 |         35 |
| assets\icons                                                                                |         55 |        418 |          1 |         55 |        474 |
| assets\icons\Buttons                                                                        |         13 |         76 |          1 |         13 |         90 |
| assets\icons\sideBar                                                                        |         37 |        321 |          0 |         39 |        360 |
| assets\icons\sideBar (Files)                                                                |          7 |        155 |          0 |         11 |        166 |
| assets\icons\sideBar\admin                                                                  |          8 |         64 |          0 |          6 |         70 |
| assets\icons\sideBar\branchManager                                                          |          2 |          6 |          0 |          2 |          8 |
| assets\icons\sideBar\hr                                                                     |          2 |          6 |          0 |          2 |          8 |
| assets\icons\sideBar\sales                                                                  |         10 |         62 |          0 |         10 |         72 |
| assets\icons\sideBar\warehouseAdmin                                                         |          8 |         28 |          0 |          8 |         36 |
| assets\icons\statistics                                                                     |          5 |         21 |          0 |          3 |         24 |
| assets\login                                                                                |          3 |         57 |          0 |          4 |         61 |
| auth                                                                                        |          2 |         26 |          0 |          7 |         33 |
| components                                                                                  |         34 |      2,769 |        163 |        233 |      3,165 |
| components\actions                                                                          |          3 |         45 |          0 |         11 |         56 |
| components\buttons                                                                          |          2 |        160 |          1 |         11 |        172 |
| components\charts                                                                           |          1 |         61 |          0 |          4 |         65 |
| components\inputs                                                                           |         12 |        631 |          0 |         67 |        698 |
| components\layout                                                                           |          6 |        401 |          5 |         24 |        430 |
| components\table                                                                            |          8 |      1,455 |        157 |        108 |      1,720 |
| components\titles                                                                           |          2 |         16 |          0 |          8 |         24 |
| context                                                                                     |          2 |         35 |          0 |         11 |         46 |
| data                                                                                        |          1 |        542 |          0 |          1 |        543 |
| hooks                                                                                       |         10 |        222 |         50 |         49 |        321 |
| pages                                                                                       |         50 |     10,343 |         60 |        673 |     11,076 |
| pages\admin                                                                                 |         17 |      2,777 |         17 |        180 |      2,974 |
| pages\hr                                                                                    |          2 |        185 |          0 |         15 |        200 |
| pages\manager                                                                               |          7 |      1,381 |          4 |         81 |      1,466 |
| pages\public                                                                                |          5 |        290 |         10 |         27 |        327 |
| pages\sales                                                                                 |          6 |      1,208 |          7 |         93 |      1,308 |
| pages\warehouse                                                                             |         13 |      4,502 |         22 |        277 |      4,801 |
| util                                                                                        |          1 |          5 |          0 |          2 |          7 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                    | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Work\NOGA\src\App.jsx                                                                    | JavaScript JSX |        200 |         43 |          8 |        251 |
| c:\Work\NOGA\src\api\axios.js                                                               | JavaScript     |         17 |          3 |          6 |         26 |
| c:\Work\NOGA\src\assets\admin\admin.svg                                                     | XML            |         86 |          0 |          1 |         87 |
| c:\Work\NOGA\src\assets\admin\admin_acc.svg                                                 | XML            |        145 |          0 |          1 |        146 |
| c:\Work\NOGA\src\assets\admin\branch_accounts.svg                                           | XML            |        391 |          0 |          1 |        392 |
| c:\Work\NOGA\src\assets\admin\branch_info.svg                                               | XML            |         85 |          0 |          1 |         86 |
| c:\Work\NOGA\src\assets\admin\branch_statistics.svg                                         | XML            |        184 |          0 |          1 |        185 |
